#x_m        ; y_m         ; vx_mps      ; psi_rad
-0.0440806  ; -0.8491629  ; 8.0000000   ; 3.4034118
-0.2372250  ; -0.9009210  ; 8.0000000   ; 3.4034229
-0.4303688  ; -0.9526814  ; 8.0000000   ; 3.4034352
-0.6235119  ; -1.0044443  ; 8.0000000   ; 3.4034487
-0.8166543  ; -1.0562099  ; 8.0000000   ; 3.4034633
-1.0097960  ; -1.1079784  ; 8.0000000   ; 3.4034790
-1.2029368  ; -1.1597500  ; 8.0000000   ; 3.4034959
-1.3960767  ; -1.2115250  ; 8.0000000   ; 3.4035138
-1.5892156  ; -1.2633036  ; 8.0000000   ; 3.4035329
-1.7823535  ; -1.3150860  ; 8.0000000   ; 3.4035529
-1.9754904  ; -1.3668723  ; 8.0000000   ; 3.4035740
-2.1686261  ; -1.4186628  ; 8.0000000   ; 3.4035961
-2.3617606  ; -1.4704577  ; 8.0000000   ; 3.4036192
-2.5548940  ; -1.5222571  ; 8.0000000   ; 3.4036432
-2.7480260  ; -1.5740613  ; 8.0000000   ; 3.4036682
-2.9411568  ; -1.6258704  ; 8.0000000   ; 3.4036941
-3.1342862  ; -1.6776845  ; 8.0000000   ; 3.4037208
-3.3274142  ; -1.7295039  ; 8.0000000   ; 3.4037484
-3.5205407  ; -1.7813287  ; 8.0000000   ; 3.4037768
-3.7136658  ; -1.8331591  ; 8.0000000   ; 3.4038059
-3.9067893  ; -1.8849951  ; 8.0000000   ; 3.4038359
-4.0999112  ; -1.9368370  ; 8.0000000   ; 3.4038665
-4.2930315  ; -1.9886849  ; 8.0000000   ; 3.4038978
-4.4861502  ; -2.0405389  ; 8.0000000   ; 3.4039298
-4.6792673  ; -2.0923992  ; 8.0000000   ; 3.4039624
-4.8723826  ; -2.1442658  ; 8.0000000   ; 3.4039956
-5.0654961  ; -2.1961388  ; 8.0000000   ; 3.4040293
-5.2586080  ; -2.2480185  ; 8.0000000   ; 3.4040636
-5.4517180  ; -2.2999048  ; 8.0000000   ; 3.4040983
-5.6448262  ; -2.3517978  ; 8.0000000   ; 3.4041335
-5.8379326  ; -2.4036977  ; 8.0000000   ; 3.4041691
-6.0310371  ; -2.4556044  ; 8.0000000   ; 3.4042050
-6.2241397  ; -2.5075182  ; 8.0000000   ; 3.4042413
-6.4172405  ; -2.5594390  ; 8.0000000   ; 3.4042780
-6.6103393  ; -2.6113669  ; 8.0000000   ; 3.4043148
-6.8034362  ; -2.6633019  ; 8.0000000   ; 3.4043519
-6.9965312  ; -2.7152441  ; 8.0000000   ; 3.4043892
-7.1896243  ; -2.7671936  ; 8.0000000   ; 3.4044267
-7.3827154  ; -2.8191502  ; 8.0000000   ; 3.4044642
-7.5758045  ; -2.8711142  ; 8.0000000   ; 3.4045019
-7.7688917  ; -2.9230854  ; 8.0000000   ; 3.4045396
-7.9619769  ; -2.9750639  ; 8.0000000   ; 3.4045773
-8.1550602  ; -3.0270497  ; 8.0000000   ; 3.4046150
-8.3481415  ; -3.0790427  ; 8.0000000   ; 3.4046527
-8.5412208  ; -3.1310431  ; 8.0000000   ; 3.4046903
-8.7342982  ; -3.1830506  ; 8.0000000   ; 3.4047277
-8.9273737  ; -3.2350654  ; 8.0000000   ; 3.4047650
-9.1204472  ; -3.2870874  ; 8.0000000   ; 3.4048021
-9.3135188  ; -3.3391165  ; 8.0000000   ; 3.4048389
-9.5065885  ; -3.3911526  ; 8.0000000   ; 3.4048755
-9.6996563  ; -3.4431959  ; 8.0000000   ; 3.4049118
-9.8927222  ; -3.4952461  ; 8.0000000   ; 3.4049478
-10.0857862 ; -3.5473032  ; 8.0000000   ; 3.4049835
-10.2788484 ; -3.5993672  ; 8.0000000   ; 3.4050187
-10.4719088 ; -3.6514379  ; 8.0000000   ; 3.4050535
-10.6649673 ; -3.7035153  ; 8.0000000   ; 3.4050879
-10.8580241 ; -3.7555993  ; 8.0000000   ; 3.4051218
-11.0510792 ; -3.8076898  ; 8.0000000   ; 3.4051552
-11.2441325 ; -3.8597867  ; 8.0000000   ; 3.4051881
-11.4371841 ; -3.9118899  ; 8.0000000   ; 3.4052204
-11.6302340 ; -3.9639993  ; 8.0000000   ; 3.4052522
-11.8232824 ; -4.0161147  ; 8.0000000   ; 3.4052833
-12.0163290 ; -4.0682361  ; 8.0000000   ; 3.4053137
-12.2093742 ; -4.1203633  ; 8.0000000   ; 3.4053435
-12.4024178 ; -4.1724962  ; 8.0000000   ; 3.4053726
-12.5954599 ; -4.2246346  ; 8.0000000   ; 3.4054010
-12.7885005 ; -4.2767785  ; 8.0000000   ; 3.4054286
-12.9815397 ; -4.3289276  ; 8.0000000   ; 3.4054554
-13.1745776 ; -4.3810818  ; 8.0000000   ; 3.4054815
-13.3676141 ; -4.4332409  ; 8.0000000   ; 3.4055068
-13.5606493 ; -4.4854049  ; 8.0000000   ; 3.4055312
-13.7536832 ; -4.5375735  ; 8.0000000   ; 3.4055548
-13.9467160 ; -4.5897465  ; 8.0000000   ; 3.4055774
-14.1397476 ; -4.6419238  ; 8.0000000   ; 3.4055992
-14.3327780 ; -4.6941053  ; 8.0000000   ; 3.4056201
-14.5258074 ; -4.7462907  ; 8.0000000   ; 3.4056400
-14.7188358 ; -4.7984799  ; 8.0000000   ; 3.4056590
-14.9118633 ; -4.8506726  ; 8.0000000   ; 3.4056770
-15.1048898 ; -4.9028687  ; 8.0000000   ; 3.4056940
-15.2979154 ; -4.9550679  ; 8.0000000   ; 3.4057100
-15.4909403 ; -5.0072702  ; 8.0000000   ; 3.4057249
-15.6839644 ; -5.0594753  ; 8.0000000   ; 3.4057388
-15.8769878 ; -5.1116829  ; 8.0000000   ; 3.4057517
-16.0700105 ; -5.1638929  ; 8.0000000   ; 3.4057635
-16.2630327 ; -5.2161051  ; 8.0000000   ; 3.4057741
-16.4560543 ; -5.2683192  ; 8.0000000   ; 3.4057837
-16.6490755 ; -5.3205351  ; 8.0000000   ; 3.4057922
-16.8420962 ; -5.3727525  ; 8.0000000   ; 3.4057995
-17.0351166 ; -5.4249712  ; 8.0000000   ; 3.4058056
-17.2281368 ; -5.4771909  ; 8.0000000   ; 3.4058106
-17.4211566 ; -5.5294116  ; 8.0000000   ; 3.4058145
-17.6141764 ; -5.5816328  ; 8.0000000   ; 3.4058171
-17.8071959 ; -5.6338544  ; 8.0000000   ; 3.4058185
-18.0002155 ; -5.6860762  ; 8.0000000   ; 3.4058187
-18.1932351 ; -5.7382980  ; 8.0000000   ; 3.4058177
-18.3862547 ; -5.7905194  ; 8.0000000   ; 3.4058155
-18.5792746 ; -5.8427402  ; 8.0000000   ; 3.4058120
-18.7722946 ; -5.8949603  ; 8.0000000   ; 3.4058073
-18.9653149 ; -5.9471793  ; 8.0000000   ; 3.4058013
-19.1583356 ; -5.9993970  ; 8.0000000   ; 3.4057940
-19.3513566 ; -6.0516132  ; 8.0000000   ; 3.4057854
-19.5443782 ; -6.1038277  ; 8.0000000   ; 3.4057755
-19.7374003 ; -6.1560401  ; 8.0000000   ; 3.4057643
-19.9304230 ; -6.2082502  ; 8.0000000   ; 3.4057519
-20.1234465 ; -6.2604578  ; 8.0000000   ; 3.4057381
-20.3164706 ; -6.3126625  ; 8.0000000   ; 3.4057229
-20.5094956 ; -6.3648643  ; 8.0000000   ; 3.4057063
-20.7025215 ; -6.4170627  ; 8.0000000   ; 3.4056885
-20.8955483 ; -6.4692575  ; 8.0000000   ; 3.4056693
-21.0885762 ; -6.5214485  ; 8.0000000   ; 3.4056489
-21.2816052 ; -6.5736354  ; 8.0000000   ; 3.4056273
-21.4746353 ; -6.6258181  ; 8.0000000   ; 3.4056048
-21.6676667 ; -6.6779964  ; 8.0000000   ; 3.4055818
-21.8606992 ; -6.7301702  ; 8.0000000   ; 3.4055582
-22.0537330 ; -6.7823394  ; 8.0000000   ; 3.4055346
-22.2467680 ; -6.8345041  ; 8.0000000   ; 3.4055110
-22.4398042 ; -6.8866642  ; 8.0000000   ; 3.4054876
-22.6328417 ; -6.9388199  ; 8.0000000   ; 3.4054648
-22.8258803 ; -6.9909712  ; 8.0000000   ; 3.4054425
-23.0189200 ; -7.0431183  ; 8.0000000   ; 3.4054212
-23.2119609 ; -7.0952614  ; 8.0000000   ; 3.4054009
-23.4050027 ; -7.1474007  ; 8.0000000   ; 3.4053818
-23.5980455 ; -7.1995364  ; 8.0000000   ; 3.4053643
-23.7910892 ; -7.2516689  ; 8.0000000   ; 3.4053483
-23.9841337 ; -7.3037985  ; 8.0000000   ; 3.4053342
-24.1771789 ; -7.3559256  ; 8.0000000   ; 3.4053220
-24.3702246 ; -7.4080505  ; 8.0000000   ; 3.4053126
-24.5632708 ; -7.4601740  ; 8.0000000   ; 3.4053065
-24.7563171 ; -7.5122966  ; 8.0000000   ; 3.4053042
-24.9493634 ; -7.5644193  ; 8.0000000   ; 3.4053080
-25.1424095 ; -7.6165435  ; 8.0000000   ; 3.4053179
-25.3354557 ; -7.6686671  ; 8.0000000   ; 3.4052921
-25.5285048 ; -7.7207797  ; 8.0000000   ; 3.4052028
-25.7215579 ; -7.7728659  ; 8.0000000   ; 3.4049954
-25.9146310 ; -7.8248816  ; 8.0000000   ; 3.4044521
-26.1077465 ; -7.8767590  ; 8.0000000   ; 3.4035492
-26.3009068 ; -7.9284187  ; 8.0000000   ; 3.4022122
-26.4941633 ; -7.9797772  ; 8.0000000   ; 3.4003912
-26.6875186 ; -8.0307333  ; 8.0000000   ; 3.3980418
-26.8810112 ; -8.0811682  ; 8.0000000   ; 3.3949863
-27.0746851 ; -8.1309440  ; 8.0000000   ; 3.3912062
-27.2685495 ; -8.1799123  ; 8.0000000   ; 3.3866831
-27.4626604 ; -8.2279320  ; 8.0000000   ; 3.3814039
-27.6570369 ; -8.2748522  ; 8.0000000   ; 3.3753719
-27.8517090 ; -8.3205266  ; 8.0000000   ; 3.3685979
-28.0467060 ; -8.3648098  ; 8.0000000   ; 3.3610827
-28.2420422 ; -8.4075534  ; 8.0000000   ; 3.3528291
-28.4377406 ; -8.4486112  ; 8.0000000   ; 3.3438379
-28.6338161 ; -8.4878359  ; 8.0000000   ; 3.3341088
-28.8302765 ; -8.5250784  ; 8.0000000   ; 3.3236423
-29.0271261 ; -8.5601894  ; 8.0000000   ; 3.3124371
-29.2243760 ; -8.5930209  ; 8.0000000   ; 3.3004927
-29.4220067 ; -8.6234196  ; 8.0000000   ; 3.2878083
-29.6200241 ; -8.6512365  ; 8.0000000   ; 3.2743813
-29.8184047 ; -8.6763184  ; 8.0000000   ; 3.2602114
-30.0171191 ; -8.6985117  ; 8.0000000   ; 3.2452957
-30.2161691 ; -8.7176659  ; 8.0000000   ; 3.2296308
-30.4154814 ; -8.7336237  ; 8.0000000   ; 3.2132159
-30.6150463 ; -8.7462330  ; 8.0000000   ; 3.1960443
-30.8147992 ; -8.7553381  ; 8.0000000   ; 3.1781145
-31.0146677 ; -8.7607837  ; 8.0000000   ; 3.1594211
-31.2146361 ; -8.7624156  ; 8.0000000   ; 3.1399570
-31.4145673 ; -8.7600786  ; 8.0000000   ; 3.1197214
-31.6144263 ; -8.7536178  ; 8.0000000   ; 3.0987023
-31.8140979 ; -8.7428797  ; 8.0000000   ; 3.0768968
-32.0134577 ; -8.7277133  ; 8.0000000   ; 3.0542958
-32.2124583 ; -8.7079607  ; 8.0000000   ; 3.0308852
-32.4108939 ; -8.6834796  ; 8.0000000   ; 3.0066621
-32.6086877 ; -8.6541140  ; 8.0000000   ; 2.9816039
-32.8056656 ; -8.6197185  ; 8.0000000   ; 2.9556913
-33.0016435 ; -8.5801511  ; 8.0000000   ; 2.9289081
-33.1965145 ; -8.5352512  ; 8.0000000   ; 2.9012102
-33.3900054 ; -8.4848914  ; 8.0000000   ; 2.8725743
-33.5819657 ; -8.4289187  ; 8.0000000   ; 2.8430647
-33.7721723 ; -8.3672515  ; 8.0000000   ; 2.8129917
-33.9604004 ; -8.2998481  ; 8.0000000   ; 2.7823784
-34.1464911 ; -8.2267195  ; 8.0000000   ; 2.7520722
-34.3303225 ; -8.1480539  ; 8.0000000   ; 2.7225572
-34.5117681 ; -8.0640782  ; 8.0000000   ; 2.6938599
-34.6907816 ; -7.9750089  ; 8.0000000   ; 2.6661015
-34.8673184 ; -7.8810771  ; 8.0000000   ; 2.6392743
-35.0412763 ; -7.7825460  ; 8.0000000   ; 2.6133524
-35.2127104 ; -7.6795878  ; 8.0000000   ; 2.5882998
-35.3815280 ; -7.5724596  ; 8.0000000   ; 2.5641106
-35.5477614 ; -7.4613438  ; 8.0000000   ; 2.5407668
-35.7114288 ; -7.3464286  ; 8.0000000   ; 2.5182532
-35.8724724 ; -7.2279576  ; 8.0000000   ; 2.4965660
-36.0309994 ; -7.1060543  ; 8.0000000   ; 2.4756836
-36.1869712 ; -6.9809506  ; 8.0000000   ; 2.4556047
-36.3404573 ; -6.8527964  ; 8.0000000   ; 2.4363218
-36.4915146 ; -6.7217493  ; 8.0000000   ; 2.4178247
-36.6401432 ; -6.5880178  ; 8.0000000   ; 2.4001146
-36.7864599 ; -6.4517070  ; 8.0000000   ; 2.3831797
-36.9304864 ; -6.3130076  ; 8.0000000   ; 2.3670184
-37.0723096 ; -6.1720510  ; 8.0000000   ; 2.3516265
-37.2120113 ; -6.0289710  ; 8.0000000   ; 2.3369982
-37.3496462 ; -5.8839307  ; 8.0000000   ; 2.3231342
-37.4853225 ; -5.7370374  ; 8.0000000   ; 2.3100303
-37.6191161 ; -5.5884326  ; 8.0000000   ; 2.2976847
-37.7511209 ; -5.4382385  ; 8.0000000   ; 2.2860977
-37.8814352 ; -5.2865729  ; 8.0000000   ; 2.2752671
-38.0101588 ; -5.1335521  ; 8.0000000   ; 2.2651982
-38.1373896 ; -4.9792971  ; 8.0000000   ; 2.2558944
-38.2632462 ; -4.8239048  ; 8.0000000   ; 2.2473589
-38.3878299 ; -4.6674970  ; 8.0000000   ; 2.2396095
-38.5112527 ; -4.5101859  ; 8.0000000   ; 2.2326447
-38.6336475 ; -4.3520460  ; 8.0000000   ; 2.2263854
-38.7550890 ; -4.1932018  ; 8.0000000   ; 2.2207930
-38.8756991 ; -4.0337139  ; 8.0000000   ; 2.2158671
-38.9955754 ; -3.8736737  ; 8.0000000   ; 2.2116083
-39.1148198 ; -3.7131680  ; 8.0000000   ; 2.2080096
-39.2335226 ; -3.5522545  ; 8.0000000   ; 2.2047526
-39.3517151 ; -3.3909652  ; 8.0000000   ; 2.2016715
-39.4694231 ; -3.2293221  ; 8.0000000   ; 2.1987319
-39.5866587 ; -3.0673361  ; 8.0000000   ; 2.1958275
-39.7034256 ; -2.9050117  ; 8.0000000   ; 2.1929505
-39.8197272 ; -2.7423538  ; 8.0000000   ; 2.1901009
-39.9355670 ; -2.5793668  ; 8.0000000   ; 2.1872789
-40.0509486 ; -2.4160553  ; 8.0000000   ; 2.1844844
-40.1658756 ; -2.2524234  ; 8.0000000   ; 2.1817172
-40.2803518 ; -2.0884755  ; 8.0000000   ; 2.1789775
-40.3943804 ; -1.9242165  ; 8.0000000   ; 2.1762650
-40.5079655 ; -1.7596500  ; 8.0000000   ; 2.1735798
-40.6211104 ; -1.5947809  ; 8.0000000   ; 2.1709219
-40.7338189 ; -1.4296131  ; 8.0000000   ; 2.1682911
-40.8460950 ; -1.2641506  ; 8.0000000   ; 2.1656875
-40.9579418 ; -1.0983985  ; 8.0000000   ; 2.1631110
-41.0693638 ; -0.9323596  ; 8.0000000   ; 2.1605616
-41.1803640 ; -0.7660391  ; 8.0000000   ; 2.1580392
-41.2909468 ; -0.5994406  ; 8.0000000   ; 2.1555438
-41.4011159 ; -0.4325677  ; 8.0000000   ; 2.1530753
-41.5108746 ; -0.2654256  ; 8.0000000   ; 2.1506338
-41.6202276 ; -0.0980168  ; 8.0000000   ; 2.1482191
-41.7291779 ; 0.0696537   ; 8.0000000   ; 2.1458313
-41.8377299 ; 0.2375825   ; 8.0000000   ; 2.1434703
-41.9458877 ; 0.4057660   ; 8.0000000   ; 2.1411361
-42.0536543 ; 0.5741994   ; 8.0000000   ; 2.1388286
-42.1610348 ; 0.7428803   ; 8.0000000   ; 2.1365478
-42.2680321 ; 0.9118037   ; 8.0000000   ; 2.1342937
-42.3746507 ; 1.0809667   ; 8.0000000   ; 2.1320662
-42.4808948 ; 1.2503657   ; 8.0000000   ; 2.1298653
-42.5867676 ; 1.4199959   ; 8.0000000   ; 2.1276911
-42.6922740 ; 1.5898552   ; 8.0000000   ; 2.1255433
-42.7974173 ; 1.7599389   ; 8.0000000   ; 2.1234221
-42.9022019 ; 1.9302439   ; 8.0000000   ; 2.1213274
-43.0066321 ; 2.1007671   ; 8.0000000   ; 2.1192591
-43.1107111 ; 2.2715039   ; 8.0000000   ; 2.1172172
-43.2144440 ; 2.4424521   ; 8.0000000   ; 2.1152018
-43.3178341 ; 2.6136072   ; 8.0000000   ; 2.1132127
-43.4208859 ; 2.7849663   ; 8.0000000   ; 2.1112499
-43.5236037 ; 2.9565264   ; 8.0000000   ; 2.1093135
-43.6259909 ; 3.1282832   ; 8.0000000   ; 2.1074034
-43.7280524 ; 3.3002343   ; 8.0000000   ; 2.1055195
-43.8297919 ; 3.4723758   ; 8.0000000   ; 2.1036619
-43.9312138 ; 3.6447047   ; 8.0000000   ; 2.1018305
-44.0323222 ; 3.8172180   ; 8.0000000   ; 2.1000253
-44.1331211 ; 3.9899119   ; 8.0000000   ; 2.0982462
-44.2336151 ; 4.1627838   ; 8.0000000   ; 2.0964933
-44.3338080 ; 4.3358301   ; 8.0000000   ; 2.0947665
-44.4337043 ; 4.5090478   ; 8.0000000   ; 2.0930658
-44.5333081 ; 4.6824341   ; 8.0000000   ; 2.0913912
-44.6326236 ; 4.8559854   ; 8.0000000   ; 2.0897426
-44.7316552 ; 5.0296991   ; 8.0000000   ; 2.0881200
-44.8304070 ; 5.2035719   ; 8.0000000   ; 2.0865235
-44.9288834 ; 5.3776008   ; 8.0000000   ; 2.0849529
-45.0270886 ; 5.5517829   ; 8.0000000   ; 2.0834083
-45.1250269 ; 5.7261154   ; 8.0000000   ; 2.0818897
-45.2227025 ; 5.9005948   ; 8.0000000   ; 2.0803970
-45.3201200 ; 6.0752189   ; 8.0000000   ; 2.0789302
-45.4172835 ; 6.2499843   ; 8.0000000   ; 2.0774893
-45.5141971 ; 6.4248881   ; 8.0000000   ; 2.0760743
-45.6108658 ; 6.5999281   ; 8.0000000   ; 2.0746851
-45.7072931 ; 6.7751003   ; 8.0000000   ; 2.0733218
-45.8034840 ; 6.9504032   ; 8.0000000   ; 2.0719844
-45.8994426 ; 7.1258331   ; 8.0000000   ; 2.0706727
-45.9951730 ; 7.3013870   ; 8.0000000   ; 2.0693868
-46.0906804 ; 7.4770636   ; 8.0000000   ; 2.0681267
-46.1859680 ; 7.6528582   ; 8.0000000   ; 2.0668923
-46.2810413 ; 7.8287699   ; 8.0000000   ; 2.0656837
-46.3759040 ; 8.0047948   ; 8.0000000   ; 2.0645008
-46.4705603 ; 8.1809299   ; 8.0000000   ; 2.0633437
-46.5650158 ; 8.3571747   ; 8.0000000   ; 2.0622122
-46.6592732 ; 8.5335235   ; 8.0000000   ; 2.0611064
-46.7533385 ; 8.7099764   ; 8.0000000   ; 2.0600263
-46.8472152 ; 8.8865292   ; 8.0000000   ; 2.0589718
-46.9409075 ; 9.0631788   ; 8.0000000   ; 2.0579429
-47.0344212 ; 9.2399253   ; 8.0000000   ; 2.0569397
-47.1277588 ; 9.4167625   ; 8.0000000   ; 2.0559621
-47.2209265 ; 9.5936911   ; 8.0000000   ; 2.0550101
-47.3139277 ; 9.7707066   ; 8.0000000   ; 2.0540837
-47.4067666 ; 9.9478060   ; 8.0000000   ; 2.0531828
-47.4994494 ; 10.1249900  ; 8.0000000   ; 2.0523075
-47.5919781 ; 10.3022515  ; 8.0000000   ; 2.0514578
-47.6843593 ; 10.4795922  ; 8.0000000   ; 2.0506335
-47.7765963 ; 10.6570072  ; 8.0000000   ; 2.0498348
-47.8686931 ; 10.8344933  ; 8.0000000   ; 2.0490616
-47.9606563 ; 11.0120521  ; 8.0000000   ; 2.0483139
-48.0524876 ; 11.1896757  ; 8.0000000   ; 2.0475916
-48.1441939 ; 11.3673665  ; 8.0000000   ; 2.0468949
-48.2357782 ; 11.5451193  ; 8.0000000   ; 2.0462236
-48.3272447 ; 11.7229309  ; 8.0000000   ; 2.0455777
-48.4186002 ; 11.9008034  ; 8.0000000   ; 2.0449572
-48.5098460 ; 12.0787282  ; 8.0000000   ; 2.0443622
-48.6009893 ; 12.2567086  ; 8.0000000   ; 2.0437926
-48.6920331 ; 12.4347389  ; 8.0000000   ; 2.0432483
-48.7829814 ; 12.6128158  ; 8.0000000   ; 2.0427295
-48.8738413 ; 12.7909422  ; 8.0000000   ; 2.0422360
-48.9646138 ; 12.9691088  ; 8.0000000   ; 2.0417678
-49.0553065 ; 13.1473194  ; 8.0000000   ; 2.0413250
-49.1459220 ; 13.3255680  ; 8.0000000   ; 2.0409076
-49.2364644 ; 13.5038516  ; 8.0000000   ; 2.0405154
-49.3269411 ; 13.6821731  ; 8.0000000   ; 2.0401486
-49.4173527 ; 13.8605229  ; 8.0000000   ; 2.0398070
-49.5077070 ; 14.0389054  ; 8.0000000   ; 2.0394907
-49.5980067 ; 14.2173142  ; 8.0000000   ; 2.0391997
-49.6882558 ; 14.3957463  ; 8.0000000   ; 2.0389339
-49.7784616 ; 14.5742051  ; 8.0000000   ; 2.0386934
-49.8686248 ; 14.7526805  ; 8.0000000   ; 2.0384781
-49.9587533 ; 14.9311772  ; 8.0000000   ; 2.0382880
-50.0488496 ; 15.1096889  ; 8.0000000   ; 2.0381230
-50.1389177 ; 15.2882123  ; 8.0000000   ; 2.0379833
-50.2289652 ; 15.4667512  ; 8.0000000   ; 2.0378688
-50.3189923 ; 15.6452951  ; 8.0000000   ; 2.0377794
-50.4090074 ; 15.8238491  ; 8.0000000   ; 2.0377151
-50.4990126 ; 16.0024066  ; 8.0000000   ; 2.0376759
-50.5890121 ; 16.1809647  ; 8.0000000   ; 2.0376618
-50.6790134 ; 16.3595269  ; 8.0000000   ; 2.0376726
-50.7690167 ; 16.5380828  ; 8.0000000   ; 2.0377081
-50.8590301 ; 16.7166377  ; 8.0000000   ; 2.0377682
-50.9490558 ; 16.8951848  ; 8.0000000   ; 2.0378520
-51.0390975 ; 17.0737213  ; 8.0000000   ; 2.0379598
-51.1291629 ; 17.2522504  ; 8.0000000   ; 2.0380976
-51.2192542 ; 17.4307624  ; 8.0000000   ; 2.0382682
-51.3093801 ; 17.6092600  ; 8.0000000   ; 2.0384715
-51.3995447 ; 17.7877370  ; 8.0000000   ; 2.0387073
-51.4897537 ; 17.9661900  ; 8.0000000   ; 2.0389755
-51.5800148 ; 18.1446203  ; 8.0000000   ; 2.0392746
