1.0748956; -0.1528569; 6.4310783
1.0663060; 0.0469166; 6.4459574
1.0545386; 0.2465104; 6.4603765
1.0396077; 0.4458964; 6.4743457
1.0215198; 0.6450256; 6.4875975
1.0002757; 0.8438271; 6.4998704
0.9758694; 1.0422891; 6.5111965
0.9483040; 1.2403209; 6.5216018
0.9175751; 1.4378904; 6.5311136
0.8836811; 1.6349460; 6.5397572
0.8466241; 1.8314144; 6.5475557
0.8063948; 2.0272831; 6.5545306
0.7629999; 2.2224580; 6.5607013
0.7164341; 2.4169046; 6.5660859
0.6666958; 2.6105688; 6.5707015
0.6137897; 2.8033741; 6.5745630
0.5577038; 2.9953044; 6.5776850
0.4984490; 3.1862630; 6.5800805
0.4360192; 3.3762111; 6.5817610
0.3704139; 3.5650908; 6.5827389
0.3016407; 3.7528228; 6.5830239
0.2296861; 3.9393840; 6.5826255
0.1545650; 4.1246760; 6.5815502
0.0762721; 4.3086539; 6.5798050
-0.0051913; 4.4912548; 6.5773989
-0.0898149; 4.6723964; 6.5743379
-0.1776109; 4.8520452; 6.5706283
-0.2685609; 5.0301029; 6.5662683
-0.3626680; 5.2065153; 6.5612621
-0.4599281; 5.3812134; 6.5556099
-0.5603282; 5.5541122; 6.5493090
-0.6638764; 5.7251633; 6.5423642
-0.7705523; 5.8942695; 6.5347632
-0.8803544; 6.0613646; 6.5265090
-0.9932745; 6.2263718; 6.5176013
-1.1092973; 6.3892036; 6.5080355
-1.2284183; 6.5497925; 6.4978160
-1.3506074; 6.7080549; 6.4874818
-1.4758380; 6.8639194; 6.4770010
-1.6040538; 7.0173400; 6.4676602
-1.7351692; 7.1682953; 6.4606476
-1.8690872; 7.3167597; 6.4557743
-2.0057193; 7.4627394; 6.4535786
-2.1449611; 7.6062286; 6.4538558
-2.2867181; 7.7472315; 6.4563911
-2.4309059; 7.8857609; 6.4609961
-2.5774179; 8.0218084; 6.4675132
-2.7261862; 8.1554013; 6.4757688
-2.8771160; 8.2865417; 6.4856371
-3.0301270; 8.4152445; 6.4969846
-3.1851516; 8.5415340; 6.5096953
-3.3420890; 8.6654081; 6.5236719
-3.5008905; 8.7869054; 6.5388060
-3.6614706; 8.9060354; 6.5550209
-3.8237606; 9.0228206; 6.5722377
-3.9877064; 9.1372933; 6.5903889
-4.1532150; 9.2494587; 6.6094153
-4.3202509; 9.3593619; 6.6292660
-4.4887381; 9.4670201; 6.6498944
-4.6586176; 9.5724621; 6.6712581
-4.8298448; 9.6757256; 6.6933223
-5.0023371; 9.7768253; 6.7160507
-5.1760667; 9.8758087; 6.7394182
-5.3509678; 9.9727007; 6.7633964
-5.5269898; 10.0675355; 6.7879623
-5.7040951; 10.1603541; 6.8130975
-5.8822136; 10.2511804; 6.8387808
-6.0613212; 10.3400623; 6.8650014
-6.2413627; 10.4270317; 6.8917434
-6.4222952; 10.5121269; 6.9189954
-6.6040860; 10.5953911; 6.9467496
-6.7866785; 10.6768563; 6.9749946
-6.9700498; 10.7565700; 7.0037281
-7.1541551; 10.8345699; 7.0329428
-7.3389583; 10.9108975; 7.0626348
-7.5244304; 10.9855975; 7.0928030
-7.7105283; 11.0587086; 7.1234430
-7.8972283; 11.1302776; 7.1545579
-8.0844959; 11.2003468; 7.1861463
-8.2723009; 11.2689603; 7.2182096
-8.4606165; 11.3361637; 7.2507511
-8.6494130; 11.4020012; 7.2837718
-8.8386646; 11.4665188; 7.3172780
-9.0283464; 11.5297624; 7.3512727
-9.2184331; 11.5917782; 7.3857613
-9.4088994; 11.6526122; 7.4207505
-9.5997277; 11.7123130; 7.4562450
-9.7908899; 11.7709259; 7.4922544
-9.9823688; 11.8284995; 7.5287852
-10.1741438; 11.8850816; 7.5658443
-10.3661907; 11.9407187; 7.6034401
-10.5585014; 11.9954615; 7.6415804
-10.7510477; 12.0493524; 7.6801400
-10.9438191; 12.1024383; 7.7191320
-11.1367995; 12.1547634; 7.7585330
-11.3299674; 12.2063697; 7.7983212
-11.5233231; 12.2573050; 7.8385114
-11.7168371; 12.3076089; 7.8791194
-11.9105042; 12.3573279; 7.9201601
-12.1043112; 12.4065059; 7.9616484
-12.2982359; 12.4551850; 8.0000000
-12.4922857; 12.5034144; 8.0000000
-12.6864282; 12.5512335; 8.0000000
-12.8806622; 12.5986895; 8.0000000
-13.0749761; 12.6458268; 8.0000000
-13.2693469; 12.6926874; 8.0000000
-13.4637875; 12.7393218; 8.0000000
-13.6582624; 12.7857687; 8.0000000
-13.8527734; 12.8320761; 8.0000000
-14.0473097; 12.8782887; 8.0000000
-14.2418471; 12.9244482; 8.0000000
-14.4364023; 12.9706059; 8.0000000
-14.6309371; 13.0168003; 8.0000000
-14.8254547; 13.0630795; 8.0000000
-15.0199444; 13.1094885; 8.0000000
-15.2143808; 13.1560687; 8.0000000
-15.4087823; 13.2028720; 8.0000000
-15.6031082; 13.2499362; 8.0000000
-15.7973622; 13.2973097; 8.0000000
-15.9915325; 13.3450375; 8.0000000
-16.1855925; 13.3931604; 8.0000000
-16.3795601; 13.4417309; 8.0000000
-16.5733928; 13.4907859; 8.0000000
-16.7670933; 13.5403740; 8.0000000
-16.9606479; 13.5905396; 8.0000000
-17.1540287; 13.6413234; 8.0000000
-17.3472511; 13.6927775; 8.0000000
-17.5402711; 13.7449384; 8.0000000
-17.7330889; 13.7978543; 8.0000000
-17.9256885; 13.8515691; 8.0000000
-18.1180402; 13.9061229; 8.0000000
-18.3101548; 13.9615673; 8.0000000
-18.5019876; 14.0179381; 8.0000000
-18.6935349; 14.0752828; 8.0000000
-18.8847772; 14.1336446; 8.0000000
-19.0756831; 14.1930628; 8.0000000
-19.2662569; 14.2535880; 8.0000000
-19.4564534; 14.3152552; 8.0000000
-19.6462635; 14.3781109; 8.0000000
-19.8356637; 14.4421971; 8.0000000
-20.0246207; 14.5075524; 8.0000000
-20.2131301; 14.5742252; 8.0000000
-20.4011467; 14.6422502; 8.0000000
-20.5886547; 14.7116719; 8.0000000
-20.7756259; 14.7825309; 8.0000000
-20.9620245; 14.8548646; 8.0000000
-21.1478360; 14.9287188; 8.0000000
-21.3330153; 15.0041273; 8.0000000
-21.5175383; 15.0811323; 8.0000000
-21.7013715; 15.1597722; 8.0000000
-21.8844765; 15.2400831; 8.0000000
-22.0668271; 15.3221067; 8.0000000
-22.2483779; 15.4058763; 8.0000000
-22.4290961; 15.4914305; 8.0000000
-22.6089417; 15.5788050; 8.0000000
-22.7878708; 15.6680334; 8.0000000
-22.9658450; 15.7591503; 8.0000000
-23.1428284; 15.8521854; 8.0000000
-23.3187719; 15.9471573; 8.0000000
-23.4936650; 16.0440560; 8.0000000
-23.6675167; 16.1428420; 8.0000000
-23.8402958; 16.2434448; 8.0000000
-24.0120529; 16.3458197; 8.0000000
-24.1827826; 16.4498853; 8.0000000
-24.3525083; 16.5555772; 8.0000000
-24.5212614; 16.6628366; 8.0000000
-24.6890391; 16.7715826; 8.0000000
-24.8558911; 16.8817681; 8.0000000
-25.0218261; 16.9933195; 8.0000000
-25.1868745; 17.1061774; 8.0000000
-25.3510718; 17.2202863; 8.0000000
-25.5144269; 17.3355721; 8.0000000
-25.6769910; 17.4519903; 8.0000000
-25.8387812; 17.5694723; 8.0000000
-25.9998338; 17.6879634; 8.0000000
-26.1601881; 17.8074113; 8.0000000
-26.3198609; 17.9277467; 8.0000000
-26.4789059; 18.0489280; 8.0000000
-26.6373459; 18.1708906; 8.0000000
-26.7952215; 18.2935832; 8.0000000
-26.9525754; 18.4169563; 8.0000000
-27.1094295; 18.5409441; 8.0000000
-27.2658397; 18.6655077; 8.0000000
-27.4218327; 18.7905849; 8.0000000
-27.5774520; 18.9161272; 8.0000000
-27.7327427; 19.0420873; 8.0000000
-27.8877298; 19.1684014; 8.0000000
-28.0424708; 19.2950327; 8.0000000
-28.1969948; 19.4219206; 8.0000000
-28.3513468; 19.5490181; 8.0000000
-28.5055730; 19.6762790; 8.0000000
-28.6597006; 19.8036415; 8.0000000
-28.8137868; 19.9310684; 8.0000000
-28.9678622; 20.0585005; 8.0000000
-29.1219722; 20.1858914; 8.0000000
-29.2761627; 20.3131950; 8.0000000
-29.4304618; 20.4403495; 8.0000000
-29.5849284; 20.5673150; 8.0000000
-29.7395956; 20.6940294; 8.0000000
-29.8945105; 20.8204408; 8.0000000
-30.0497215; 20.9464969; 8.0000000
-30.2052620; 21.0721335; 8.0000000
-30.3611860; 21.1973028; 8.0000000
-30.5175303; 21.3219431; 8.0000000
-30.6743389; 21.4459985; 8.0000000
-30.8316556; 21.5694128; 8.0000000
-30.9895171; 21.6921244; 8.0000000
-31.1479674; 21.8140773; 8.0000000
-31.3070449; 21.9352111; 8.0000000
-31.4667877; 22.0554652; 8.0000000
-31.6272337; 22.1747787; 8.0000000
-31.7884217; 22.2930912; 8.0000000
-31.9503833; 22.4103376; 8.0000000
-32.1131575; 22.5264574; 8.0000000
-32.2767752; 22.6413846; 8.0000000
-32.4412660; 22.7550522; 8.0000000
-32.6066695; 22.8674000; 8.0000000
-32.7730035; 22.9783532; 8.0000000
-32.9403054; 23.0878495; 8.0000000
-33.1085971; 23.1958170; 8.0000000
-33.2778988; 23.3021821; 8.0000000
-33.4482481; 23.4068825; 8.0000000
-33.6196481; 23.5098343; 8.0000000
-33.7921317; 23.6109717; 8.0000000
-33.9657106; 23.7102162; 8.0000000
-34.1403933; 23.8074876; 8.0000000
-34.3162128; 23.9027192; 8.0000000
-34.4931562; 23.9958190; 8.0000000
-34.6712490; 24.0867159; 8.0000000
-34.8504905; 24.1753246; 8.0000000
-35.0308761; 24.2615582; 8.0000000
-35.2124297; 24.3453435; 8.0000000
-35.3951220; 24.4265820; 8.0000000
-35.5789672; 24.5051952; 8.0000000
-35.7639498; 24.5810915; 8.0000000
-35.9500502; 24.6541776; 8.0000000
-36.1372777; 24.7243716; 8.0000000
-36.3255868; 24.7915705; 8.0000000
-36.5149747; 24.8556871; 8.0000000
-36.7054090; 24.9166237; 8.0000000
-36.8968526; 24.9742812; 8.0000000
-37.0892933; 25.0285681; 8.0000000
-37.2826695; 25.0793783; 8.0000000
-37.4769548; 25.1266155; 8.0000000
-37.6720969; 25.1701766; 8.0000000
-37.8680381; 25.2099581; 8.0000000
-38.0647358; 25.2458585; 8.0000000
-38.2621141; 25.2777696; 7.9815987
-38.4601124; 25.3055855; 7.9433167
-38.6586562; 25.3292005; 7.9052183
-38.8576636; 25.3485088; 7.8673026
-39.0570472; 25.3634337; 7.8295688
-39.2567138; 25.3739748; 7.7920160
-39.4565621; 25.3801453; 7.7546432
-39.6564971; 25.3819830; 7.7174498
-39.8564262; 25.3795421; 7.6804347
-40.0562593; 25.3728768; 7.6435972
-40.2559086; 25.3620412; 7.6069363
-40.4552925; 25.3470889; 7.5704513
-40.6543298; 25.3280734; 7.5341413
-40.8529426; 25.3050478; 7.4980054
-41.0510561; 25.2780647; 7.4620428
-41.2486003; 25.2471760; 7.4262528
-41.4454998; 25.2124344; 7.3906343
-41.6416923; 25.1738901; 7.3551868
-41.8371141; 25.1315936; 7.3199092
-42.0316873; 25.0855983; 7.2848009
-42.2253746; 25.0359483; 7.2498609
-42.4180892; 24.9826996; 7.2150885
-42.6097919; 24.9258961; 7.1804829
-42.8004334; 24.8655834; 7.1460433
-42.9899169; 24.8018230; 7.1117688
-43.1782516; 24.7346402; 7.0776588
-43.3653228; 24.6641003; 7.0435357
-43.5511019; 24.5901962; 7.0093618
-43.7355290; 24.5129048; 6.9757429
-43.9184282; 24.4321942; 6.9422853
-44.0997307; 24.3478437; 6.9089881
-44.2791814; 24.2596982; 6.8758506
-44.4566379; 24.1675847; 6.8428721
-44.6319325; 24.0713612; 6.8100517
-44.8048006; 23.9709446; 6.7773888
-44.9751181; 23.8661787; 6.7448825
-45.1426109; 23.7569968; 6.7125322
-45.3070713; 23.6432936; 6.6803370
-45.4682687; 23.5249767; 6.6482962
-45.6259061; 23.4020040; 6.6164091
-45.7797479; 23.2742874; 6.5846749
-45.9294893; 23.1417922; 6.5530929
-46.0748265; 23.0044859; 6.5216624
-46.2154422; 22.8623476; 6.4903827
-46.3510047; 22.7153696; 6.4592530
-46.4811396; 22.5635920; 6.4282726
-46.6055011; 22.4070197; 6.3974408
-46.7236764; 22.2457397; 6.3667568
-46.8352439; 22.0798554; 6.3362201
-46.9398223; 21.9094028; 6.3058298
-47.0368880; 21.7346452; 6.2755852
-47.1260294; 21.5556522; 6.2454857
-47.2067176; 21.3727111; 6.2155306
-47.2784185; 21.1861414; 6.1857192
-47.3407016; 20.9960594; 6.1560507
-47.3930364; 20.8031642; 6.1265245
-47.4350821; 20.6077087; 6.0971400
-47.4668813; 20.4103170; 6.0678964
-47.4888327; 20.2116641; 6.0387930
-47.5013817; 20.0120994; 6.0098293
-47.5049654; 19.8122251; 5.9810044
-47.5000505; 19.6123771; 5.9523179
-47.4870908; 19.4128689; 5.9237688
-47.4665358; 19.2139858; 5.8953568
-47.4388391; 19.0160097; 5.8670810
-47.4044282; 18.8190330; 5.8389408
-47.3637565; 18.6233000; 5.8106643
-47.3172406; 18.4288539; 5.7839014
-47.2652935; 18.2357410; 5.7707876
-47.2083631; 18.0441263; 5.7699460
-47.1468041; 17.8538576; 5.7802264
-47.0810537; 17.6650558; 5.8006800
-47.0114745; 17.4776141; 5.8304707
-46.9384310; 17.2914458; 5.8689538
-46.8623360; 17.1065855; 5.9155721
-46.7834963; 16.9228085; 5.9698898
-46.7023015; 16.7400940; 6.0315764
-46.6190835; 16.5582883; 6.1003679
-46.5341736; 16.3772416; 6.1761007
-46.4479246; 16.1968520; 6.2586731
-46.3606575; 16.0169525; 6.3480350
-46.2726887; 15.8373694; 6.4442280
-46.1843598; 15.6579823; 6.5473130
-46.0959954; 15.4786377; 6.6574339
-46.0078755; 15.2990924; 6.7545977
-45.9203958; 15.1193422; 6.8358491
-45.8337959; 14.9390609; 6.8424462
-45.7484597; 14.7582235; 6.7316495
-45.6647300; 14.5767231; 6.6285184
-45.5828327; 14.3941920; 6.5328629
-45.5032610; 14.2108588; 6.4447015
-45.4262074; 14.0262646; 6.3640127
-45.3521182; 13.8405380; 6.2909308
-45.2813632; 13.6536393; 6.2256604
-45.2141834; 13.4651608; 6.1684462
-45.1511324; 13.2755629; 6.1197176
-45.0924270; 13.0843190; 6.0799233
-45.0385708; 12.8917702; 6.0497244
-44.9899568; 12.6979338; 6.0207082
-44.9469255; 12.5025485; 5.9918312
-44.9100090; 12.3062083; 5.9630926
-44.8795386; 12.1085009; 5.9344920
-44.8560258; 11.9099811; 5.9060285
-44.8399044; 11.7107720; 5.8777015
-44.8316201; 11.5109713; 5.8495103
-44.8316360; 11.3111253; 5.8214544
-44.8403979; 11.1114128; 5.7935331
-44.8583655; 10.9123023; 5.7657457
-44.8859659; 10.7144171; 5.7380915
-44.9236513; 10.5181998; 5.7105700
-44.9719450; 10.3239497; 5.6831805
-45.0309383; 10.1334325; 5.6559224
-45.1014370; 9.9461485; 5.6287950
-45.1834447; 9.7639284; 5.6017977
-45.2767116; 9.5871903; 5.5749299
-45.3807273; 9.4159446; 5.5481909
-45.4940444; 9.2515395; 5.5215802
-45.6162536; 9.0931322; 5.4950972
-45.7461214; 8.9410551; 5.4687411
-45.8827795; 8.7951378; 5.4425115
-46.0255504; 8.6550248; 5.4164077
-46.1735396; 8.5205933; 5.3901774
-46.3261552; 8.3914116; 5.3722698
-46.4827860; 8.2670799; 5.3749831
-46.6428254; 8.1471985; 5.3959436
-46.8057054; 8.0313303; 5.4335183
-46.9711215; 7.9188551; 5.4863686
-47.1384022; 7.8093978; 5.5537715
-47.3072711; 7.7023120; 5.6351132
-47.4773007; 7.5970533; 5.7299791
-47.6479955; 7.4931137; 5.8382509
-47.8192526; 7.3897437; 5.9600387
-47.9904423; 7.2865090; 6.0956915
-48.1613401; 7.1827276; 6.2087654
-48.3315659; 7.0778088; 6.2948228
-48.5006538; 6.9712148; 6.3545427
-48.6683592; 6.8622656; 6.3887893
-48.8341123; 6.7504843; 6.3984369
-48.9975201; 6.6352845; 6.3811233
-49.1581413; 6.5162101; 6.3505176
-49.3155114; 6.3929105; 6.3200588
-49.4692136; 6.2650933; 6.2897460
-49.6189915; 6.1326302; 6.2595786
-49.7644997; 5.9955483; 6.2295558
-49.9055712; 5.8538879; 6.1996771
-50.0421162; 5.7077463; 6.1699417
