1.0748956; -0.1528569; 6.4310783
-50.1738875; 5.5574509; 6.1403489
-50.3010082; 5.4030865; 6.1108981
-50.4234085; 5.2449880; 6.0815885
-50.5411145; 5.0833778; 6.0524195
-50.6541817; 4.9184315; 6.0233904
-50.7625743; 4.7504570; 5.9942207
-50.8663879; 4.5795613; 5.9692595
-50.9656284; 4.4059889; 5.9502092
-51.0603435; 4.2299114; 5.9363705
-51.1505929; 4.0514700; 5.9271662
-51.2363899; 3.8708951; 5.9221055
-51.3178146; 3.6882721; 5.9206141
-51.3948977; 3.5037867; 5.9223338
-51.4676925; 3.3175712; 5.9268726
-51.5362587; 3.1297339; 5.9339084
-51.6006303; 2.9404519; 5.9431803
-51.6608784; 2.7497944; 5.9544195
-51.7170487; 2.5579025; 5.9674304
-51.7691987; 2.3648826; 5.9820401
-51.8173905; 2.1708222; 5.9981036
-51.8616757; 1.9758521; 6.0154773
-51.9021229; 1.7800382; 6.0340952
-51.9387919; 1.5834839; 6.0538425
-51.9717472; 1.3862751; 6.0746405
-52.0010560; 1.1884865; 6.0964250
-52.0267836; 0.9902048; 6.1191093
-52.0489987; 0.7914976; 6.1426580
-52.0677701; 0.5924342; 6.1670040
-52.0831668; 0.3930820; 6.1921005
-52.0952590; 0.1935057; 6.2179127
-52.1041179; -0.0062481; 6.2443909
-52.1098137; -0.2061104; 6.2715189
-52.1124185; -0.4060400; 6.2992606
-52.1120037; -0.6059874; 6.3275915
-52.1086415; -0.8058969; 6.3564967
-52.1024035; -1.0057543; 6.3859501
-52.0933629; -1.2054922; 6.4159492
-52.0815914; -1.4050918; 6.4464774
-52.0671613; -1.6045196; 6.4775256
-52.0501465; -1.8037293; 6.5090918
-52.0306161; -2.0027305; 6.5411654
-52.0086459; -2.2014619; 6.5737537
-51.9843064; -2.3999210; 6.6068525
-51.9576694; -2.5980888; 6.6404627
-51.9288097; -2.7959293; 6.6745905
-51.8977934; -2.9934667; 6.7092352
-51.8646978; -3.1906510; 6.7444056
-51.8295912; -3.3874906; 6.7801064
-51.7925445; -3.5839789; 6.8163432
-51.7536321; -3.7800909; 6.8531252
-51.7129172; -3.9758588; 6.8904587
-51.6704773; -4.1712457; 6.9283596
-51.6263789; -4.3662676; 6.9668380
-51.5806911; -4.5609278; 7.0059045
-51.5334875; -4.7552129; 7.0455722
-51.4848296; -4.9491573; 7.0858530
-51.4347935; -5.1427393; 7.1267682
-51.3834446; -5.3359786; 7.1683318
-51.3308507; -5.5288866; 7.2105596
-51.2770833; -5.7214614; 7.2534706
-51.2222041; -5.9137378; 7.2970810
-51.1662892; -6.1057053; 7.3414875
-51.1094043; -6.2973882; 7.3867047
-51.0515939; -6.4887973; 7.4318498
-50.9928821; -6.6799228; 7.4759463
-50.9332600; -6.8707648; 7.5190608
-50.8726051; -7.0612895; 7.5547805
-50.8107716; -7.2514294; 7.5831298
-50.7476159; -7.4411316; 7.6045938
-50.6829930; -7.6303679; 7.6196750
-50.6167900; -7.8190214; 7.6286007
-50.5488636; -8.0070816; 7.6319108
-50.4790966; -8.1944661; 7.6298254
-50.4073700; -8.3811015; 7.6225779
-50.3335578; -8.5669321; 7.6104014
-50.2575488; -8.7518662; 7.5935102
-50.1792240; -8.9358334; 7.5721677
-50.0984696; -9.1187506; 7.5441864
-50.0151762; -9.3005251; 7.5045339
-49.9292401; -9.4810525; 7.4685400
-49.8405405; -9.6602641; 7.4327188
-49.7489937; -9.8380158; 7.3970694
-49.6544878; -10.0142197; 7.3615909
-49.5569251; -10.1887596; 7.3262826
-49.4562366; -10.3614708; 7.2911437
-49.3522831; -10.5323067; 7.2561733
-49.2450331; -10.7010413; 7.2213707
-49.1343787; -10.8675746; 7.1867349
-49.0202382; -11.0317616; 7.1522653
-48.9025906; -11.1933740; 7.1179610
-48.7812765; -11.3523714; 7.0838213
-48.6563337; -11.5084501; 7.0498453
-48.5276633; -11.6614860; 7.0160322
-48.3952097; -11.8112959; 6.9823813
-48.2590117; -11.9575939; 6.9488919
-48.1188996; -12.1003162; 6.9155630
-47.9749939; -12.2390961; 6.8823940
-47.8272187; -12.3737687; 6.8493841
-47.6755627; -12.5041003; 6.8165325
-47.5201301; -12.6297622; 6.7838385
-47.3607804; -12.7506223; 6.7513013
-47.1977138; -12.8662791; 6.7189201
-47.0309093; -12.9765011; 6.6866943
-46.8604305; -13.0809929; 6.6546230
-46.6864466; -13.1793990; 6.6227055
-46.5089458; -13.2714774; 6.5909412
-46.3281807; -13.3568768; 6.5593292
-46.1443090; -13.4353153; 6.5278688
-45.9575176; -13.5065630; 6.4965593
-45.7680298; -13.5704358; 6.4653999
-45.5762716; -13.6267475; 6.4343900
-45.3823588; -13.6755868; 6.4035289
-45.1867636; -13.7169829; 6.3728157
-44.9897738; -13.7510739; 6.3422499
-44.7915948; -13.7780522; 6.3118307
-44.5927230; -13.7980718; 6.2815574
-44.3931961; -13.8113369; 6.2514292
-44.1933758; -13.8180171; 6.2214456
-43.9934502; -13.8182946; 6.1916058
-43.7935481; -13.8123452; 6.1619091
-43.5940158; -13.8003520; 6.1323548
-43.3948511; -13.7824818; 6.1029423
-43.1963094; -13.7589156; 6.0736709
-42.9985060; -13.7298240; 6.0442577
-42.8015165; -13.6953673; 6.0156571
-42.6055787; -13.6557357; 5.9936189
-42.4106700; -13.6110711; 5.9775552
-42.2169598; -13.5615541; 5.9668776
-42.0245142; -13.5073426; 5.9610589
-41.8333701; -13.4485844; 5.9596491
-41.6436787; -13.3854629; 5.9622203
-41.4554094; -13.3181041; 5.9684426
-41.2686612; -13.2466765; 5.9779822
-41.0834648; -13.1713252; 5.9905394
-40.8998288; -13.0921850; 6.0058650
-40.7178355; -13.0094224; 6.0237205
-40.5374510; -12.9231530; 6.0439198
-40.3587194; -12.8335271; 6.0662818
-40.1816445; -12.7406768; 6.0906479
-40.0062144; -12.6447251; 6.1168902
-39.8324565; -12.5458164; 6.1448824
-39.6603360; -12.4440609; 6.1745326
-39.4898538; -12.3395888; 6.2057485
-39.3209929; -12.2325199; 6.2384505
-39.1537263; -12.1229676; 6.2725784
-38.9880375; -12.0110520; 6.3080704
-38.8238923; -11.8968816; 6.3448810
-38.6612586; -11.7805658; 6.3829707
-38.5001023; -11.6622129; 6.4223048
-38.3403865; -11.5419289; 6.4628613
-38.1820595; -11.4198086; 6.5046191
-38.0250893; -11.2959620; 6.5475648
-37.8694183; -11.1704789; 6.5916911
-37.7149993; -11.0434574; 6.6369917
-37.5617892; -10.9149989; 6.6834692
-37.4097076; -10.7851736; 6.7311284
-37.2587262; -10.6540956; 6.7799765
-37.1087679; -10.5218374; 6.8300276
-36.9597755; -10.3884883; 6.8812960
-36.8117033; -10.2541487; 6.9338016
-36.6644471; -10.1188652; 6.9875661
-36.5179846; -9.9827595; 7.0426097
-36.3722238; -9.8458892; 7.0989621
-36.2271000; -9.7083368; 7.1566513
-36.0825677; -9.5702034; 7.2157086
-35.9385041; -9.4315162; 7.2761700
-35.7948946; -9.2924060; 7.3380706
-35.6516366; -9.1529192; 7.4014526
-35.5086607; -9.0131339; 7.4663554
-35.3659227; -8.8731532; 7.5328219
-35.2232880; -8.7329913; 7.6009018
-35.0807482; -8.5927866; 7.6706435
-34.9381946; -8.4525790; 7.7415285
-34.7955573; -8.3124461; 7.8061690
-34.6527964; -8.1724954; 7.8647213
-34.5097676; -8.0327320; 7.9173318
-34.3664715; -7.8933026; 7.9641457
-34.2227965; -7.7542447; 8.0000000
-34.0786745; -7.6156386; 8.0000000
-33.9340703; -7.4775953; 8.0000000
-33.7888384; -7.3401212; 8.0000000
-33.6429871; -7.2033688; 8.0000000
-33.4964060; -7.0673784; 8.0000000
-33.3490330; -6.9322356; 8.0000000
-33.2008367; -6.7980541; 8.0000000
-33.0516802; -6.6648522; 8.0000000
-32.9015761; -6.5327824; 8.0000000
-32.7504217; -6.4018946; 8.0000000
-32.5981644; -6.2722827; 8.0000000
-32.4447769; -6.1440619; 8.0000000
-32.2901411; -6.0172716; 8.0000000
-32.1342699; -5.8920591; 8.0000000
-31.9770769; -5.7684907; 8.0000000
-31.8185216; -5.6466695; 8.0000000
-31.6585808; -5.5267111; 8.0000000
-31.4971694; -5.4086848; 8.0000000
-31.3342924; -5.2927265; 8.0000000
-31.1698935; -5.1789265; 8.0000000
-31.0039439; -5.0673957; 8.0000000
-30.8364245; -4.9582508; 8.0000000
-30.6673012; -4.8515984; 8.0000000
-30.4965575; -4.7475570; 8.0000000
-30.3241866; -4.6462508; 8.0000000
-30.1501672; -4.5477949; 8.0000000
-29.9744860; -4.4523098; 8.0000000
-29.7971814; -4.3599434; 8.0000000
-29.6181965; -4.2707949; 8.0000000
-29.4376056; -4.1850292; 8.0000000
-29.2553864; -4.1027506; 8.0000000
-29.0715407; -4.0240696; 8.0000000
-28.8862234; -3.9491559; 8.0000000
-28.6993072; -3.8780593; 8.0000000
-28.5109897; -3.8109492; 8.0000000
-28.3212758; -3.7478357; 8.0000000
-28.1302232; -3.6886981; 8.0000000
-27.9380834; -3.6335585; 8.0000000
-27.7447829; -3.5823092; 8.0000000
-27.5505493; -3.5349231; 8.0000000
-27.3554216; -3.4913238; 8.0000000
-27.1594573; -3.4514439; 8.0000000
-26.9628503; -3.4152429; 8.0000000
-26.7655587; -3.3826356; 8.0000000
-26.5677465; -3.3535752; 8.0000000
-26.3694495; -3.3279927; 8.0000000
-26.1707121; -3.3058225; 8.0000000
-25.9716769; -3.2870096; 8.0000000
-25.7723195; -3.2714822; 8.0000000
-25.5727565; -3.2591824; 8.0000000
-25.3730228; -3.2500455; 8.0000000
-25.1731534; -3.2440075; 8.0000000
-24.9732436; -3.2410063; 8.0000000
-24.7732895; -3.2409778; 8.0000000
-24.5733653; -3.2438594; 8.0000000
-24.3735028; -3.2495879; 8.0000000
-24.1737305; -3.2581008; 8.0000000
-23.9741054; -3.2693345; 8.0000000
-23.7746400; -3.2832276; 8.0000000
-23.5753739; -3.2997176; 8.0000000
-23.3763349; -3.3187423; 8.0000000
-23.1775467; -3.3402404; 8.0000000
-22.9790325; -3.3641504; 8.0000000
-22.7808199; -3.3904107; 8.0000000
-22.5829203; -3.4189616; 8.0000000
-22.3853562; -3.4497417; 8.0000000
-22.1881483; -3.4826894; 8.0000000
-21.9912910; -3.5177476; 8.0000000
-21.7948218; -3.5548520; 8.0000000
-21.5987312; -3.5939469; 8.0000000
-21.4030359; -3.6349715; 8.0000000
-21.2077552; -3.6778638; 8.0000000
-21.0128583; -3.7225730; 8.0000000
-20.8183902; -3.7690307; 8.0000000
-20.6243257; -3.8171847; 8.0000000
-20.4306735; -3.8669742; 8.0000000
-20.2374506; -3.9183354; 8.0000000
-20.0446091; -3.9712221; 8.0000000
-19.8521955; -4.0255620; 8.0000000
-19.6601738; -4.0813055; 8.0000000
-19.4685452; -4.1383926; 8.0000000
-19.2773234; -4.1967589; 8.0000000
-19.0864499; -4.2563622; 8.0000000
-18.8959683; -4.3171286; 8.0000000
-18.7058368; -4.3790107; 8.0000000
-18.5160496; -4.4419495; 8.0000000
-18.3266154; -4.5058810; 8.0000000
-18.1374728; -4.5707648; 8.0000000
-17.9486570; -4.6365271; 8.0000000
-17.7601249; -4.7031213; 8.0000000
-17.5718649; -4.7704895; 8.0000000
-17.3838793; -4.8385684; 8.0000000
-17.1961096; -4.9073169; 8.0000000
-17.0085794; -4.9766638; 8.0000000
-16.8212477; -5.0465612; 8.0000000
-16.6340981; -5.1169523; 8.0000000
-16.4471253; -5.1877755; 8.0000000
-16.2602801; -5.2589862; 8.0000000
-16.0735702; -5.3305176; 8.0000000
-15.8869607; -5.4023193; 8.0000000
-15.7004315; -5.4743349; 8.0000000
-15.5139698; -5.5465051; 8.0000000
-15.3275387; -5.6187799; 8.0000000
-15.1411299; -5.6910978; 8.0000000
-14.9547163; -5.7634048; 8.0000000
-14.7682754; -5.8356448; 8.0000000
-14.5817874; -5.9077606; 8.0000000
-14.3952303; -5.9796956; 8.0000000
-14.2085801; -6.0513940; 8.0000000
-14.0218190; -6.1227976; 8.0000000
-13.8349238; -6.1938499; 8.0000000
-13.6478689; -6.2644953; 8.0000000
-13.4606479; -6.3346712; 8.0000000
-13.2732233; -6.4043260; 8.0000000
-13.0855875; -6.4733974; 8.0000000
-12.8977179; -6.5418284; 8.0000000
-12.7095857; -6.6095640; 8.0000000
-12.5211986; -6.6765364; 8.0000000
-12.3325107; -6.7426966; 8.0000000
-12.1435231; -6.8079792; 8.0000000
-11.9542166; -6.8723261; 8.0000000
-11.7645623; -6.9356825; 8.0000000
-11.5745791; -6.9979777; 8.0000000
-11.3842193; -7.0591633; 8.0000000
-11.1934913; -7.1191726; 8.0000000
-11.0023812; -7.1779464; 8.0000000
-10.8108643; -7.2354288; 8.0000000
-10.6189657; -7.2915491; 8.0000000
-10.4266445; -7.3462565; 8.0000000
-10.2339130; -7.3994845; 8.0000000
-10.0407653; -7.4511724; 8.0000000
-9.8471856; -7.5012616; 8.0000000
-9.6531979; -7.5496840; 8.0000000
-9.4587786; -7.5963833; 8.0000000
-9.2639419; -7.6412941; 8.0000000
-9.0686896; -7.6843535; 8.0000000
-8.8730159; -7.7254992; 8.0000000
-8.6769486; -7.7646578; 8.0000000
-8.4804701; -7.8017484; 8.0000000
-8.2835961; -7.8366788; 8.0000000
-8.0863355; -7.8693400; 8.0000000
-7.8886922; -7.8996063; 8.0000000
-7.6906764; -7.9273508; 8.0000000
-7.4923134; -7.9524475; 8.0000000
-7.2936145; -7.9747724; 8.0000000
-7.0946111; -7.9942014; 8.0000000
-6.8953515; -8.0106113; 8.0000000
-6.6958295; -8.0238830; 8.0000000
-6.4961411; -8.0338908; 8.0000000
-6.2963019; -8.0405142; 8.0000000
-6.0963727; -8.0436301; 8.0000000
-5.8964545; -8.0431159; 8.0000000
-5.6965243; -8.0388477; 8.0000000
-5.4967568; -8.0307043; 8.0000000
-5.2971789; -8.0185613; 8.0000000
-5.0978853; -8.0022957; 8.0000000
-4.8990335; -7.9817914; 7.9626833
-4.7006030; -7.9569127; 7.9244920
-4.5028416; -7.9275548; 7.8864839
-4.3058035; -7.8935891; 7.8486581
-4.1096265; -7.8548971; 7.8110137
-3.9145214; -7.8113775; 7.7735499
-3.7205065; -7.7628850; 7.7362657
-3.5278840; -7.7093414; 7.6991604
-3.3367613; -7.6506210; 7.6622331
-3.1473294; -7.5866198; 7.6254828
-2.9598434; -7.5172589; 7.5889089
-2.7744154; -7.4424062; 7.5525103
-2.5913646; -7.3620105; 7.5162863
-2.4108932; -7.2759753; 7.4802361
-2.2332503; -7.1842239; 7.4443588
-2.0587195; -7.0866984; 7.4086535
-1.8875926; -6.9833485; 7.3731195
-1.7201331; -6.8741036; 7.3377559
-1.5567059; -6.7589623; 7.3025620
-1.3975994; -6.6379137; 7.2675368
-1.2430805; -6.5109558; 7.2326797
-1.0935760; -6.3783125; 7.1979897
-0.9490543; -6.2401053; 7.1634661
-0.8097158; -6.0967245; 7.1291081
-0.6756016; -5.9484616; 7.0949149
-0.5466812; -5.7955632; 7.0608856
-0.4230834; -5.6384671; 7.0270196
-0.3046978; -5.4773161; 6.9933161
-0.1915755; -5.3124545; 6.9597741
-0.0836920; -5.1441302; 6.9263931
0.0190075; -4.9725397; 6.8931721
0.1164996; -4.7980112; 6.8601105
0.2088774; -4.6206761; 6.8272075
0.2961629; -4.4407912; 6.7944623
0.3784110; -4.2585555; 6.7618741
0.4556917; -4.0741334; 6.7294423
0.5280480; -3.8877546; 6.6971660
0.5955636; -3.6995515; 6.6650444
0.6583029; -3.5097041; 6.6330770
0.7163395; -3.3183705; 6.6012629
0.7697531; -3.1256917; 6.5696014
0.8186224; -2.9318099; 6.5380917
0.8630293; -2.7368613; 6.5065896
0.9030599; -2.5409633; 6.4752255
0.9387997; -2.3442372; 6.4494339
0.9703356; -2.1468049; 6.4287848
0.9977619; -1.9487388; 6.4128509
1.0211646; -1.7501734; 6.4012894
1.0406390; -1.5511782; 6.3937527
1.0562780; -1.3518416; 6.3899401
1.0681750; -1.1522669; 6.3895921
1.0764284; -0.9524761; 6.3924414
1.0811326; -0.7525924; 6.3983145
1.0823861; -0.5526523; 6.4069963
1.0802791; -0.3527140; 6.4180474
1.0748956; -0.1528569; 6.4310783